make,model,trim,propulsion_type,battery_capacity,model_year_start,model_year_end,pack_weight_kg,ni_weight_kg,co_weight_kg,li_weight_kg,cu_weight_kg,al_weight_kg
Audi,A3,,PHEV,21.3 kWh,2016,,139.2,9.1,2.3,1.0,9.9,63.3
Audi,A6,,PHEV,22.0 kWh,2023,,222.1,10.6,6.1,4.1,7.8,49.1
Audi,A7,,PHEV,10.5 kWh,2024,,129.4,8.1,4.2,5.0,13.8,89.4
Audi,A7,,PHEV,16.8 kWh,2019,,132.0,15.5,6.1,5.7,8.7,86.9
Audi,e-tron,GT,BEV,53.6 kWh,2021,,686.3,58.0,12.0,10.5,15.9,43.0
Audi,e-tron Quattro,55,BEV,52.3 kWh,2018,2021,1010.0,60.0,20.7,15.3,25.3,32.3
Audi,Q4 e-tron,35,BEV,34.3 kWh,2023,,209.2,41.3,9.6,6.9,10.5,21.6
Audi,Q4 e-tron,40,BEV,111.9 kWh,2019,,519.1,40.5,6.3,8.9,10.7,34.9
Audi,Q4 e-tron,45,BEV,87.7 kWh,2019,,658.1,40.6,7.3,13.2,19.8,18.6
Audi,Q4 e-tron,50,BEV,92.0 kWh,2022,,364.3,35.8,6.8,4.6,14.5,28.7
Audi,Q5 PHEV,,PHEV,18.2 kWh,2019,2019,81.4,7.8,3.8,4.6,6.6,34.8
Audi,Q5 PHEV,,PHEV,26.2 kWh,2022,,150.8,17.3,2.6,2.2,12.9,45.9
Audi,Q5 Hybrid,,HEV,4.6 kWh,2010,2017,28.4,4.1,3.6,3.6,3.4,5.1
BMW,330e,,PHEV,16.6 kWh,2019,,100.1,11.8,3.8,2.2,8.4,12.5
BMW,330e,,PHEV,10.5 kWh,2018,2019,159.6,3.2,7.0,1.5,5.0,8.4
BMW,5-Series,,PHEV,16.1 kWh,2018,,117.5,7.6,6.3,4.5,7.3,7.8
BMW,5-Series,,PHEV,7.1 kWh,2015,2017,67.9,5.6,5.7,5.4,13.3,13.9
BMW,7-Series,ActiveHybrid,HEV,1.3 kWh,2010,2017,39.6,5.4,3.2,0.3,1.6,5.3
BMW,i3,,BEV,19.7 kWh,2013,2014,242.1,5.2,4.9,4.7,25.3,14.8
BMW,i3,,BEV,24.8 kWh,2019,2018,145.9,38.8,5.8,4.2,16.8,25.3
BMW,i3,,BEV,31.1 kWh,2020,2023,394.7,18.3,5.8,3.8,13.9,21.6
BMW,iX,xDrive50,BEV,108.6 kWh,2024,,534.5,52.7,17.2,13.9,28.3,31.5
BMW,iX,xDrive40,BEV,68.7 kWh,2020,,523.4,57.0,18.5,12.9,37.6,36.9
BMW,X5 40e,,PHEV,12.3 kWh,2019,2019,158.4,7.2,7.6,2.7,7.0,7.9
BMW,X5 45e,,PHEV,30.7 kWh,2020,,296.0,26.5,6.7,2.3,8.7,19.1
Buick,LaCrosse,,HEV,0.7 kWh,2011,2017,18.5,4.1,2.6,1.4,2.3,4.0
Buick,LaCrosse,,HEV,1.9 kWh,2018,2018,43.3,3.1,0.8,1.9,3.1,5.2
Buick,Regal,,HEV,4.2 kWh,2019,2018,49.0,4.2,0.7,1.7,5.0,3.6
Buick,Regal,,HEV,0.3 kWh,2011,2015,30.3,2.8,3.2,3.0,2.1,4.4
Cadillac,CT6,,PHEV,24.0 kWh,2016,2020,191.7,9.2,10.8,3.2,22.5,11.9
Cadillac,ELR,,PHEV,8.8 kWh,2015,2013,145.2,10.6,10.7,4.3,21.0,17.8
Cadillac,ELR,,PHEV,22.7 kWh,2017,2015,130.5,6.3,4.3,7.9,11.9,17.2
Cadillac,Escalade iQ,,BEV,105.4 kWh,2023,,1852.1,217.6,11.9,16.1,48.4,103.0
Cadillac,Escalade,,HEV,4.3 kWh,2008,2013,68.0,11.3,1.7,0.0,2.8,7.0
Cadillac,Lyriq,,BEV,62.5 kWh,2022,,759.1,104.9,8.9,9.7,30.3,51.5
Cadillac,Optiq,,BEV,65.3 kWh,2023,,446.0,67.1,2.7,12.4,26.2,56.0
Chevrolet,Bolt,,BEV,74.1 kWh,2016,2017,488.7,60.5,20.5,9.1,18.4,23.5
Chevrolet,Bolt,,BEV,55.2 kWh,2022,,366.0,55.2,18.8,12.6,19.1,20.7
Chevrolet,Impala,,HEV,3.7 kWh,2015,2016,29.7,3.8,3.0,2.6,6.1,4.6
Chevrolet,Malibu,,HEV,3.3 kWh,2009,2016,41.3,2.1,1.4,1.0,2.8,2.3
Chevrolet,Malibu,,HEV,4.1 kWh,2014,2017,34.8,5.0,1.9,0.9,4.6,4.3
Chevrolet,Silverado,,HEV,1.6 kWh,2015,2018,26.6,1.7,3.2,3.8,2.1,4.1
Chevrolet,Silverado,,HEV,3.4 kWh,2006,2013,62.5,11.7,2.4,2.0,1.6,4.8
Chevrolet,Spark,,BEV,12.8 kWh,2013,,237.6,12.7,3.6,3.5,17.5,20.7
Chevrolet,Tahoe,,HEV,3.5 kWh,2007,2012,81.4,11.8,2.3,0.0,3.3,6.5
Chevrolet,Volt,,PHEV,19.9 kWh,2010,2013,221.1,5.5,3.1,3.2,17.2,10.7
Chevrolet,Volt,,PHEV,11.6 kWh,2011,2014,243.1,7.3,6.4,3.5,21.2,10.6
Chevrolet,Volt,,PHEV,21.1 kWh,2016,2014,258.7,10.9,7.4,7.5,19.7,11.0
Chevrolet,Volt,,PHEV,20.5 kWh,2014,2020,266.4,4.3,6.4,7.6,11.1,12.1
Chrysler,Pacifica Hybrid,,PHEV,23.7 kWh,2014,,164.6,22.1,7.5,4.9,9.4,11.7
Fiat,500e,,BEV,18.8 kWh,2011,2017,340.9,11.4,9.7,6.8,23.7,15.9
